Name,LeafA,LeafB,YoungAge,YoungProbabilityMass,OldAge,OldProbabilityMass
AerobicityXGBoost1456,Acid3,Acid6,,,2315.0,2.5e-2
AerobicityXGBoost1458,Acid38,Acid40,,,2315.0,2.5e-2
AerobicityXGBoost1460,Acid21,Acid37,,,2315.0,2.5e-2
AerobicityXGBoost1461,Acid33,Acid34,,,2315.0,2.5e-2
AerobicityXGBoost1463,Acti13,Acti19,,,2315.0,2.5e-2
AerobicityXGBoost1465,Acti47,Acti50,,,2315.0,2.5e-2
AerobicityXGBoost1466,Acti14,Acti33,,,2315.0,2.5e-2
AerobicityXGBoost1467,Acti15,Acti49,,,2315.0,2.5e-2
AerobicityXGBoost1468,Acti12,Acti52,,,2315.0,2.5e-2
AerobicityXGBoost1470,Acti10,Acti31,,,2315.0,2.5e-2
AerobicityXGBoost1472,Arma11,Arma12,,,2315.0,2.5e-2
AerobicityXGBoost1474,Arma16,Arma6,,,2315.0,2.5e-2
AerobicityXGBoost1477,Bact20,Bact30,,,2315.0,2.5e-2
AerobicityXGBoost1479,Bact10,Bact33,,,2315.0,2.5e-2
AerobicityXGBoost1480,Bact21,Bact36,,,2315.0,2.5e-2
AerobicityXGBoost1481,Bact27,Bact40,,,2315.0,2.5e-2
AerobicityXGBoost1482,Bdell11,Bdell14,,,2315.0,2.5e-2
AerobicityXGBoost1483,Bdell15,Bdell7,,,2315.0,2.5e-2
AerobicityXGBoost1489,Chlo31,Chlo38,,,2315.0,2.5e-2
AerobicityXGBoost1493,Chlo43,Chlo47,,,2315.0,2.5e-2
AerobicityXGBoost1495,Cyan11,Cyan40,,,2315.0,2.5e-2
AerobicityXGBoost1496,Cyan12,Cyan13,,,2315.0,2.5e-2
AerobicityXGBoost1497,Cyan14,Cyan16,,,2315.0,2.5e-2
AerobicityXGBoost1498,Cyan33,Cyan46,,,2315.0,2.5e-2
AerobicityXGBoost1499,Cyan31,Cyan46,,,2315.0,2.5e-2
AerobicityXGBoost1500,Cyan43,Cyan47,,,2315.0,2.5e-2
AerobicityXGBoost1503,Dein5,Dein7,,,2315.0,2.5e-2
AerobicityXGBoost1504,Dein2,Dein4,,,2315.0,2.5e-2
AerobicityXGBoost1505,DesuB1,DesuB4,,,2315.0,2.5e-2
AerobicityXGBoost1516,Dorm2,Dorm4,,,2315.0,2.5e-2
AerobicityXGBoost1517,Eise2,Eise4,,,2315.0,2.5e-2
AerobicityXGBoost1518,Elus3,Elus6,,,2315.0,2.5e-2
AerobicityXGBoost1519,Erem3,Erem6,,,2315.0,2.5e-2
AerobicityXGBoost1554,Firms12,Firms20,,,2315.0,2.5e-2
AerobicityXGBoost1556,Firms4,Firms8,,,2315.0,2.5e-2
AerobicityXGBoost1557,Gemm7,Gemm9,,,2315.0,2.5e-2
AerobicityXGBoost1563,Meth2,Meth5,,,2315.0,2.5e-2
AerobicityXGBoost1564,MyxA1,MyxA2,,,2315.0,2.5e-2
AerobicityXGBoost1565,Myxo14,Myxo2,,,2315.0,2.5e-2
AerobicityXGBoost1566,Myxo11,Myxo8,,,2315.0,2.5e-2
AerobicityXGBoost1567,Myxo10,Myxo15,,,2315.0,2.5e-2
AerobicityXGBoost1568,Myxo10,Myxo17,,,2315.0,2.5e-2
AerobicityXGBoost1571,Nitr10,Nitr15,,,2315.0,2.5e-2
AerobicityXGBoost1575,Pate21,Pate26,,,2315.0,2.5e-2
AerobicityXGBoost1578,Pate43,Pate44,,,2315.0,2.5e-2
AerobicityXGBoost1579,Pate33,Pate51,,,2315.0,2.5e-2
AerobicityXGBoost1583,Plan27,Plan31,,,2315.0,2.5e-2
AerobicityXGBoost1585,Plan16,Plan43,,,2315.0,2.5e-2
AerobicityXGBoost1586,ProtA11,ProtA20,,,2315.0,2.5e-2
AerobicityXGBoost1587,ProtA15,ProtA70,,,2315.0,2.5e-2
AerobicityXGBoost1588,ProtA19,ProtA46,,,2315.0,2.5e-2
AerobicityXGBoost1589,ProtA18,ProtA53,,,2315.0,2.5e-2
AerobicityXGBoost1590,ProtA34,ProtA40,,,2315.0,2.5e-2
AerobicityXGBoost1591,ProtA12,ProtA39,,,2315.0,2.5e-2
AerobicityXGBoost1592,ProtA16,ProtA69,,,2315.0,2.5e-2
AerobicityXGBoost1593,ProtA31,ProtA77,,,2315.0,2.5e-2
AerobicityXGBoost1594,ProtA15,ProtA38,,,2315.0,2.5e-2
AerobicityXGBoost1595,ProtA13,ProtA77,,,2315.0,2.5e-2
AerobicityXGBoost1596,ProtA62,ProtA76,,,2315.0,2.5e-2
AerobicityXGBoost1597,ProtG12,ProtG18,,,2315.0,2.5e-2
AerobicityXGBoost1598,ProtG83,ProtG89,,,2315.0,2.5e-2
AerobicityXGBoost1599,ProtG30,ProtG39,,,2315.0,2.5e-2
AerobicityXGBoost1600,ProtG16,ProtG31,,,2315.0,2.5e-2
AerobicityXGBoost1601,ProtG36,ProtG65,,,2315.0,2.5e-2
AerobicityXGBoost1602,ProtG25,ProtG48,,,2315.0,2.5e-2
AerobicityXGBoost1603,ProtG32,ProtG43,,,2315.0,2.5e-2
AerobicityXGBoost1604,ProtG37,ProtG41,,,2315.0,2.5e-2
AerobicityXGBoost1605,ProtG28,ProtG38,,,2315.0,2.5e-2
AerobicityXGBoost1606,ProtG45,ProtG66,,,2315.0,2.5e-2
AerobicityXGBoost1607,ProtG27,ProtG53,,,2315.0,2.5e-2
AerobicityXGBoost1608,ProtG58,ProtG59,,,2315.0,2.5e-2
AerobicityXGBoost1609,ProtG47,ProtG62,,,2315.0,2.5e-2
AerobicityXGBoost1610,ProtG61,ProtG72,,,2315.0,2.5e-2
AerobicityXGBoost1611,ProtG35,ProtG81,,,2315.0,2.5e-2
AerobicityXGBoost1612,ProtG85,ProtG86,,,2315.0,2.5e-2
AerobicityXGBoost1620,UBA1X2,UBA1X5,,,2315.0,2.5e-2
AerobicityXGBoost1622,Verr13,Verr7,,,2315.0,2.5e-2
AerobicityXGBoost1627,Acid1,Acid3,,,2315.0,2.5e-2
AerobicityXGBoost1628,Acid38,Acid7,,,2315.0,2.5e-2
AerobicityXGBoost1629,Acid32,Acid37,,,2315.0,2.5e-2
AerobicityXGBoost1630,Acid24,Acid34,,,2315.0,2.5e-2
AerobicityXGBoost1631,Acti40,Acti49,,,2315.0,2.5e-2
AerobicityXGBoost1632,Acti37,Acti52,,,2315.0,2.5e-2
AerobicityXGBoost1633,Acti10,Acti25,,,2315.0,2.5e-2
AerobicityXGBoost1635,Arma3,Arma6,,,2315.0,2.5e-2
AerobicityXGBoost1637,Bact1,Bact20,,,2315.0,2.5e-2
AerobicityXGBoost1638,Bact22,Bact5,,,2315.0,2.5e-2
AerobicityXGBoost1639,Bact33,Bact6,,,2315.0,2.5e-2
AerobicityXGBoost1640,Bact21,Bact44,,,2315.0,2.5e-2
AerobicityXGBoost1641,Bact27,Bact35,,,2315.0,2.5e-2
AerobicityXGBoost1642,Bdell14,Bdell15,,,2315.0,2.5e-2
AerobicityXGBoost1648,Cyan25,Cyan40,,,2315.0,2.5e-2
AerobicityXGBoost1649,Cyan12,Cyan7,,,2315.0,2.5e-2
AerobicityXGBoost1650,Cyan14,Cyan23,,,2315.0,2.5e-2
AerobicityXGBoost1651,Cyan30,Cyan46,,,2315.0,2.5e-2
AerobicityXGBoost1652,Cyan19,Cyan47,,,2315.0,2.5e-2
AerobicityXGBoost1654,Dein4,Dein5,,,2315.0,2.5e-2
AerobicityXGBoost1655,BdellC1,DesuB4,,,2315.0,2.5e-2
AerobicityXGBoost1663,Dorm2,Dorm3,,,2315.0,2.5e-2
AerobicityXGBoost1665,Erem2,Erem6,,,2315.0,2.5e-2
AerobicityXGBoost1682,Gemm2,Gemm9,,,2315.0,2.5e-2
AerobicityXGBoost1686,MyxA1,MyxA4,,,2315.0,2.5e-2
AerobicityXGBoost1687,Myxo14,Myxo9,,,2315.0,2.5e-2
AerobicityXGBoost1688,Bdell13,Myxo11,,,2315.0,2.5e-2
AerobicityXGBoost1690,Nitr15,Nitr8,,,2315.0,2.5e-2
AerobicityXGBoost1694,Pate3,Pate43,,,2315.0,2.5e-2
AerobicityXGBoost1699,Plan33,Plan43,,,2315.0,2.5e-2
AerobicityXGBoost1700,ProtA19,ProtA74,,,2315.0,2.5e-2
AerobicityXGBoost1701,ProtA13,ProtA34,,,2315.0,2.5e-2
AerobicityXGBoost1702,ProtA30,ProtA39,,,2315.0,2.5e-2
AerobicityXGBoost1703,ProtA16,ProtA34,,,2315.0,2.5e-2
AerobicityXGBoost1704,ProtA34,ProtA38,,,2315.0,2.5e-2
AerobicityXGBoost1705,ProtA47,ProtA76,,,2315.0,2.5e-2
AerobicityXGBoost1706,ProtG10,ProtG18,,,2315.0,2.5e-2
AerobicityXGBoost1707,ProtG83,ProtG84,,,2315.0,2.5e-2
AerobicityXGBoost1708,ProtG30,ProtG64,,,2315.0,2.5e-2
AerobicityXGBoost1709,ProtG31,ProtG47,,,2315.0,2.5e-2
AerobicityXGBoost1710,ProtG1,ProtG48,,,2315.0,2.5e-2
AerobicityXGBoost1712,ProtG37,ProtG53,,,2315.0,2.5e-2
AerobicityXGBoost1713,ProtG31,ProtG61,,,2315.0,2.5e-2
AerobicityXGBoost1714,ProtG56,ProtG85,,,2315.0,2.5e-2
AerobicityXGBoost1723,Acid38,Acid4,,,2315.0,2.5e-2
AerobicityXGBoost1724,Acid37,Acid5,,,2315.0,2.5e-2
AerobicityXGBoost1725,Acid22,Acid34,,,2315.0,2.5e-2
AerobicityXGBoost1726,Acti19,Acti49,,,2315.0,2.5e-2
AerobicityXGBoost1727,Acti50,Acti52,,,2315.0,2.5e-2
AerobicityXGBoost1728,Acti10,Acti11,,,2315.0,2.5e-2
AerobicityXGBoost1732,Bact20,Bact25,,,2315.0,2.5e-2
AerobicityXGBoost1733,Bact33,Bact37,,,2315.0,2.5e-2
AerobicityXGBoost1734,Bact19,Bact27,,,2315.0,2.5e-2
AerobicityXGBoost1735,Bdell15,Bdell17,,,2315.0,2.5e-2
AerobicityXGBoost1739,Cyan4,Cyan7,,,2315.0,2.5e-2
AerobicityXGBoost1740,Cyan10,Cyan46,,,2315.0,2.5e-2
AerobicityXGBoost1741,Cyan19,Cyan22,,,2315.0,2.5e-2
AerobicityXGBoost1757,Gemm5,Gemm9,,,2315.0,2.5e-2
AerobicityXGBoost1760,Myxo14,Myxo3,,,2315.0,2.5e-2
AerobicityXGBoost1764,Pate22,Pate43,,,2315.0,2.5e-2
AerobicityXGBoost1765,Pate48,Pate49,,,2315.0,2.5e-2
AerobicityXGBoost1769,ProtA19,ProtA68,,,2315.0,2.5e-2
AerobicityXGBoost1770,ProtA27,ProtA39,,,2315.0,2.5e-2
AerobicityXGBoost1771,ProtA48,ProtA76,,,2315.0,2.5e-2
AerobicityXGBoost1772,ProtG14,ProtG18,,,2315.0,2.5e-2
AerobicityXGBoost1773,ProtG84,ProtG90,,,2315.0,2.5e-2
AerobicityXGBoost1774,ProtG30,ProtG87,,,2315.0,2.5e-2
AerobicityXGBoost1776,ProtG32,ProtG37,,,2315.0,2.5e-2
AerobicityXGBoost1777,ProtG85,ProtG88,,,2315.0,2.5e-2
AerobicityXGBoost1781,UBA1X2,UBA1X6,,,2315.0,2.5e-2
AerobicityXGBoost1785,Acid10,Acid38,,,2315.0,2.5e-2
AerobicityXGBoost1786,Acid34,Acid38,,,2315.0,2.5e-2
AerobicityXGBoost1788,Acti46,Acti50,,,2315.0,2.5e-2
AerobicityXGBoost1789,Acti10,Acti26,,,2315.0,2.5e-2
AerobicityXGBoost1791,Bact2,Bact25,,,2315.0,2.5e-2
AerobicityXGBoost1792,Bact21,Bact27,,,2315.0,2.5e-2
AerobicityXGBoost1793,Bdell17,Bdell6,,,2315.0,2.5e-2
AerobicityXGBoost1797,Cyan10,Cyan40,,,2315.0,2.5e-2
AerobicityXGBoost1806,Firms33,Firms9,,,2315.0,2.5e-2
AerobicityXGBoost1809,Myxo10,Myxo14,,,2315.0,2.5e-2
AerobicityXGBoost1817,ProtA3,ProtA76,,,2315.0,2.5e-2
AerobicityXGBoost1818,ProtG18,ProtG24,,,2315.0,2.5e-2
AerobicityXGBoost1819,ProtG30,ProtG49,,,2315.0,2.5e-2
AerobicityXGBoost1820,ProtG33,ProtG67,,,2315.0,2.5e-2
AerobicityXGBoost1821,ProtG32,ProtG33,,,2315.0,2.5e-2
AerobicityXGBoost1822,ProtG58,ProtG85,,,2315.0,2.5e-2
AerobicityXGBoost1826,Bdell6,UBA1X6,,,2315.0,2.5e-2
AerobicityXGBoost1830,Acid1,Acid38,,,2315.0,2.5e-2
AerobicityXGBoost1832,Acti43,Acti50,,,2315.0,2.5e-2
AerobicityXGBoost1833,Arma4,Erem6,,,2315.0,2.5e-2
AerobicityXGBoost1834,Bact24,Bact25,,,2315.0,2.5e-2
AerobicityXGBoost1835,Bact27,Bact37,,,2315.0,2.5e-2
AerobicityXGBoost1838,Cyan24,Cyan40,,,2315.0,2.5e-2
AerobicityXGBoost1846,Firms30,Firms33,,,2315.0,2.5e-2
AerobicityXGBoost1848,Myxo10,Myxo11,,,2315.0,2.5e-2
AerobicityXGBoost1853,ProtA19,ProtA3,,,2315.0,2.5e-2
AerobicityXGBoost1854,ProtG24,ProtG36,,,2315.0,2.5e-2
AerobicityXGBoost1855,ProtG30,ProtG84,,,2315.0,2.5e-2
AerobicityXGBoost1860,Acid38,Acid5,,,2315.0,2.5e-2
AerobicityXGBoost1861,Acti14,Acti50,,,2315.0,2.5e-2
AerobicityXGBoost1862,Arma4,CSP1X1,,,2315.0,2.5e-2
AerobicityXGBoost1863,Bact23,Bact24,,,2315.0,2.5e-2
AerobicityXGBoost1864,Bact22,Bact27,,,2315.0,2.5e-2
AerobicityXGBoost1867,Cyan14,Cyan40,,,2315.0,2.5e-2
AerobicityXGBoost1873,Firms20,Firms33,,,2315.0,2.5e-2
AerobicityXGBoost1875,MyxA1,Myxo10,,,2315.0,2.5e-2
AerobicityXGBoost1879,ProtA14,ProtA19,,,2315.0,2.5e-2
AerobicityXGBoost1880,ProtG36,ProtG38,,,2315.0,2.5e-2
AerobicityXGBoost1881,ProtG30,ProtG35,,,2315.0,2.5e-2
AerobicityXGBoost1886,Acti18,Acti50,,,2315.0,2.5e-2
AerobicityXGBoost1890,Cyan19,Cyan40,,,2315.0,2.5e-2
AerobicityXGBoost1896,Firms21,Firms33,,,2315.0,2.5e-2
AerobicityXGBoost1897,Bdell6,Myxo10,,,2315.0,2.5e-2
AerobicityXGBoost1899,ProtA19,ProtA75,,,2315.0,2.5e-2
AerobicityXGBoost1900,ProtG31,ProtG36,,,2315.0,2.5e-2
AerobicityXGBoost1901,ProtG30,ProtG34,,,2315.0,2.5e-2
AerobicityXGBoost1905,Acti10,Acti50,,,2315.0,2.5e-2
AerobicityXGBoost1909,Cyan36,Cyan40,,,2315.0,2.5e-2
AerobicityXGBoost1913,Firms16,Firms33,,,2315.0,2.5e-2
AerobicityXGBoost1916,ProtA19,ProtA56,,,2315.0,2.5e-2
AerobicityXGBoost1917,ProtG31,ProtG45,,,2315.0,2.5e-2
AerobicityXGBoost1922,Bact24,Bact27,,,2315.0,2.5e-2
AerobicityXGBoost1924,Cyan38,Cyan40,,,2315.0,2.5e-2
AerobicityXGBoost1928,Firms15,Firms33,,,2315.0,2.5e-2
AerobicityXGBoost1930,ProtA19,ProtA20,,,2315.0,2.5e-2
AerobicityXGBoost1931,ProtG31,ProtG32,,,2315.0,2.5e-2
AerobicityXGBoost1936,Cyan37,Cyan40,,,2315.0,2.5e-2
AerobicityXGBoost1940,Firms33,Firms5,,,2315.0,2.5e-2
AerobicityXGBoost1942,ProtA18,ProtA19,,,2315.0,2.5e-2
AerobicityXGBoost1943,ProtG30,ProtG31,,,2315.0,2.5e-2
AerobicityXGBoost1946,Chlo30,Chlo38,,,2315.0,2.5e-2
AerobicityXGBoost1947,Cyan40,Cyan42,,,2315.0,2.5e-2
AerobicityXGBoost1950,Firms33,Firms7,,,2315.0,2.5e-2
AerobicityXGBoost1951,ProtA18,ProtA34,,,2315.0,2.5e-2
AerobicityXGBoost1952,ProtG30,ProtG50,,,2315.0,2.5e-2
AerobicityXGBoost1955,Chlo30,Dorm2,,,2315.0,2.5e-2
AerobicityXGBoost1956,Cyan20,Cyan40,,,2315.0,2.5e-2
AerobicityXGBoost1958,Firms11,Firms33,,,2315.0,2.5e-2
AerobicityXGBoost1959,ProtA34,ProtA39,,,2315.0,2.5e-2
AerobicityXGBoost1960,ProtG30,ProtG42,,,2315.0,2.5e-2
AerobicityXGBoost1965,Firms22,Firms33,,,2315.0,2.5e-2
AerobicityXGBoost1966,ProtA26,ProtA34,,,2315.0,2.5e-2
AerobicityXGBoost1967,ProtG30,ProtG85,,,2315.0,2.5e-2
AerobicityXGBoost1971,Firms3,Firms33,,,2315.0,2.5e-2
AerobicityXGBoost1973,ProtG30,ProtG80,,,2315.0,2.5e-2
AerobicityXGBoost1976,Firms13,Firms33,,,2315.0,2.5e-2
AerobicityXGBoost1978,ProtG30,ProtG71,,,2315.0,2.5e-2
